R_version	name	version	date_time	hash	binary_location	status
4.2.1	compiler	4.2.1	2023-02-23T10:55:30Z	d3c20500ecc4a6339204cd3ffc166c48	/users/PAS2413/blas02/osc_R/cache/library/compiler/4.2.1/d3c20500ecc4a6339204cd3ffc166c48/compiler	base
4.2.1	cpp11	0.4.3	2023-02-23T10:55:30Z	124d782ce39a39d623487493ee798f6b	/users/PAS2413/blas02/osc_R/cache/library/cpp11/0.4.3/124d782ce39a39d623487493ee798f6b/cpp11	available
4.2.1	crayon	1.5.2	2023-02-23T10:55:31Z	60fb5f5c9c05ad88bc5ea9874d715a92	/users/PAS2413/blas02/osc_R/cache/library/crayon/1.5.2/60fb5f5c9c05ad88bc5ea9874d715a92/crayon	available
4.2.1	credentials	1.3.2	2023-02-23T10:55:31Z	540082e4e518458b3f06932caacaa6c2	/users/PAS2413/blas02/osc_R/cache/library/credentials/1.3.2/540082e4e518458b3f06932caacaa6c2/credentials	available
4.2.1	curl	5.0.0	2023-02-23T10:55:31Z	2c2d01c60fc7b7ebe6ea184f8ad02a5d	/users/PAS2413/blas02/osc_R/cache/library/curl/5.0.0/2c2d01c60fc7b7ebe6ea184f8ad02a5d/curl	available
4.2.1	datasets	4.2.1	2023-02-23T10:55:32Z	5c73985eaad38bba22e5a00ffbe5d871	/users/PAS2413/blas02/osc_R/cache/library/datasets/4.2.1/5c73985eaad38bba22e5a00ffbe5d871/datasets	base
4.2.1	desc	1.4.2	2023-02-23T10:55:32Z	3b099f0d7d0d5750f688bb4df55300dc	/users/PAS2413/blas02/osc_R/cache/library/desc/1.4.2/3b099f0d7d0d5750f688bb4df55300dc/desc	available
4.2.1	devtools	2.4.5	2023-02-23T10:55:32Z	b6648e673309f5d83e4fe274c4b117d6	/users/PAS2413/blas02/osc_R/cache/library/devtools/2.4.5/b6648e673309f5d83e4fe274c4b117d6/devtools	active
4.2.1	diffobj	0.3.5	2023-02-23T10:55:33Z	37784c80009fb90ec96b5c8099fd8f65	/users/PAS2413/blas02/osc_R/cache/library/diffobj/0.3.5/37784c80009fb90ec96b5c8099fd8f65/diffobj	available
4.2.1	digest	0.6.31	2023-02-23T10:55:33Z	a251f17b6fc6af8ffc0d047a5f6a4b3c	/users/PAS2413/blas02/osc_R/cache/library/digest/0.6.31/a251f17b6fc6af8ffc0d047a5f6a4b3c/digest	active
4.2.1	downlit	0.4.2	2023-02-23T10:55:34Z	c3cb90c93bc4d547e5e4b21bc7991a47	/users/PAS2413/blas02/osc_R/cache/library/downlit/0.4.2/c3cb90c93bc4d547e5e4b21bc7991a47/downlit	available
4.2.1	dplyr	1.1.1	2023-04-05T10:44:06Z	ce3b0b7cbf81c385e9219ca637c10a38	/users/PAS2413/blas02/osc_R/cache/library/dplyr/1.1.1/ce3b0b7cbf81c385e9219ca637c10a38/dplyr	active
4.2.1	ellipsis	0.3.2	2023-02-23T10:55:35Z	7e4c49542b0ddb640b41e78da59cb7ab	/users/PAS2413/blas02/osc_R/cache/library/ellipsis/0.3.2/7e4c49542b0ddb640b41e78da59cb7ab/ellipsis	available
4.2.1	evaluate	0.20	2023-02-23T10:55:35Z	97596c1c8580f0503fbdaacdbda525c2	/users/PAS2413/blas02/osc_R/cache/library/evaluate/0.20/97596c1c8580f0503fbdaacdbda525c2/evaluate	available
4.2.1	fansi	1.0.4	2023-02-23T10:55:35Z	01eabc1b78c497d2a128d9abdd277744	/users/PAS2413/blas02/osc_R/cache/library/fansi/1.0.4/01eabc1b78c497d2a128d9abdd277744/fansi	available
4.2.1	fastmap	1.1.1	2023-04-05T10:44:06Z	1287e259facf4112474f9e221a2b21a8	/users/PAS2413/blas02/osc_R/cache/library/fastmap/1.1.1/1287e259facf4112474f9e221a2b21a8/fastmap	available
4.2.1	filelock	1.0.2	2023-02-23T10:55:36Z	895146067c6aeeccbc65187106283e54	/users/PAS2413/blas02/osc_R/cache/library/filelock/1.0.2/895146067c6aeeccbc65187106283e54/filelock	available
4.2.1	fontawesome	0.5.0	2023-02-23T10:55:36Z	7e2efa3ef2e79079b427356547042bc3	/users/PAS2413/blas02/osc_R/cache/library/fontawesome/0.5.0/7e2efa3ef2e79079b427356547042bc3/fontawesome	available
4.2.1	foreign	0.8.82	2023-02-23T10:55:37Z	dbc189979a5c959997f3c57dff875523	/users/PAS2413/blas02/osc_R/cache/library/foreign/0.8-82/dbc189979a5c959997f3c57dff875523/foreign	available
4.2.1	fs	1.6.1	2023-02-23T10:55:37Z	0cdb33cd371341ff69839f2754815294	/users/PAS2413/blas02/osc_R/cache/library/fs/1.6.1/0cdb33cd371341ff69839f2754815294/fs	active
4.2.1	generics	0.1.3	2023-02-23T10:55:37Z	85f6a0f4b2aa595876da628bfe580ad6	/users/PAS2413/blas02/osc_R/cache/library/generics/0.1.3/85f6a0f4b2aa595876da628bfe580ad6/generics	available
4.2.1	gert	1.9.2	2023-02-23T10:55:38Z	2b872e4ddc511ebf7dd0bb8dfdd088f7	/users/PAS2413/blas02/osc_R/cache/library/gert/1.9.2/2b872e4ddc511ebf7dd0bb8dfdd088f7/gert	active
4.2.1	gh	1.4.0	2023-02-23T14:03:45Z	1f4641deeda60c36cd6d57f5bfdb7247	/users/PAS2413/blas02/osc_R/cache/library/gh/1.4.0/1f4641deeda60c36cd6d57f5bfdb7247/gh	available
4.2.1	gitcreds	0.1.2	2023-02-23T10:55:38Z	aafdb5d2acca21bec1005b82a15e3576	/users/PAS2413/blas02/osc_R/cache/library/gitcreds/0.1.2/aafdb5d2acca21bec1005b82a15e3576/gitcreds	active
4.2.1	glue	1.6.2	2023-02-23T10:55:39Z	48cbec7975eef56fa7a69bca0bee9894	/users/PAS2413/blas02/osc_R/cache/library/glue/1.6.2/48cbec7975eef56fa7a69bca0bee9894/glue	available
4.2.1	grDevices	4.2.1	2023-02-23T10:55:39Z	4be4617952f1830062ff90174e01ba99	/users/PAS2413/blas02/osc_R/cache/library/grDevices/4.2.1/4be4617952f1830062ff90174e01ba99/grDevices	base
4.2.1	graphics	4.2.1	2023-02-23T10:55:40Z	875db257ffc9a54b47298c5855119b2d	/users/PAS2413/blas02/osc_R/cache/library/graphics/4.2.1/875db257ffc9a54b47298c5855119b2d/graphics	base
4.2.1	grid	4.2.1	2023-02-23T10:55:41Z	d1af6b7939629ec0bd676d1dd35d91c4	/users/PAS2413/blas02/osc_R/cache/library/grid/4.2.1/d1af6b7939629ec0bd676d1dd35d91c4/grid	base
4.2.1	highr	0.10	2023-02-23T10:55:41Z	c80d63cb8a7670ef899624b635e72cc3	/users/PAS2413/blas02/osc_R/cache/library/highr/0.10/c80d63cb8a7670ef899624b635e72cc3/highr	available
4.2.1	hms	1.1.3	2023-04-05T10:44:06Z	149599eadaf393996da8b999578a86d1	/users/PAS2413/blas02/osc_R/cache/library/hms/1.1.3/149599eadaf393996da8b999578a86d1/hms	available
4.2.1	htmltools	0.5.5	2023-04-05T10:44:07Z	32942d313547d9ab7041c2f7554f24bf	/users/PAS2413/blas02/osc_R/cache/library/htmltools/0.5.5/32942d313547d9ab7041c2f7554f24bf/htmltools	available
4.2.1	htmlwidgets	1.6.2	2023-04-05T10:44:07Z	83a114cfbed451a090ade1e9d6df3ece	/users/PAS2413/blas02/osc_R/cache/library/htmlwidgets/1.6.2/83a114cfbed451a090ade1e9d6df3ece/htmlwidgets	available
4.2.1	httpuv	1.6.9	2023-02-23T10:55:43Z	b78ad39939af99ecec5a6061f641dcd4	/users/PAS2413/blas02/osc_R/cache/library/httpuv/1.6.9/b78ad39939af99ecec5a6061f641dcd4/httpuv	available
4.2.1	httr	1.4.5	2023-04-05T10:44:07Z	186429f4a63dab0b659a6c720036c25f	/users/PAS2413/blas02/osc_R/cache/library/httr/1.4.5/186429f4a63dab0b659a6c720036c25f/httr	available
4.2.1	httr2	0.2.2	2023-02-23T14:03:46Z	3ccd9765fae9c87d85d57a76f03c98f9	/users/PAS2413/blas02/osc_R/cache/library/httr2/0.2.2/3ccd9765fae9c87d85d57a76f03c98f9/httr2	available
4.2.1	ini	0.3.1	2023-02-23T10:55:44Z	2dc53ee9f135653a0556cc3827d3ae2f	/users/PAS2413/blas02/osc_R/cache/library/ini/0.3.1/2dc53ee9f135653a0556cc3827d3ae2f/ini	available
4.2.1	jquerylib	0.1.4	2023-02-23T10:55:44Z	6914a572434126955f8fd78b6597bc3e	/users/PAS2413/blas02/osc_R/cache/library/jquerylib/0.1.4/6914a572434126955f8fd78b6597bc3e/jquerylib	available
4.2.1	jsonlite	1.8.4	2023-02-23T10:55:45Z	f3fcee42d8d88022a32f048e6a807dee	/users/PAS2413/blas02/osc_R/cache/library/jsonlite/1.8.4/f3fcee42d8d88022a32f048e6a807dee/jsonlite	available
4.2.1	knitr	1.42	2023-02-23T10:55:46Z	b9848be2d0ed4e97ea1e3cab0c49e62f	/users/PAS2413/blas02/osc_R/cache/library/knitr/1.42/b9848be2d0ed4e97ea1e3cab0c49e62f/knitr	active
4.2.1	later	1.3.0	2023-02-23T10:55:47Z	eb76a3b78076f0a0d9867b3eb2131396	/users/PAS2413/blas02/osc_R/cache/library/later/1.3.0/eb76a3b78076f0a0d9867b3eb2131396/later	available
4.2.1	lattice	0.20.45	2023-02-23T10:55:47Z	ce0778d4ed02025b4d70ac601ced11e1	/users/PAS2413/blas02/osc_R/cache/library/lattice/0.20-45/ce0778d4ed02025b4d70ac601ced11e1/lattice	available
4.2.1	lazyData	1.1.0	2023-02-23T10:55:48Z	b6c9c8ea85901c36ce9870bda2517f3c	/users/PAS2413/blas02/osc_R/cache/library/lazyData/1.1.0/b6c9c8ea85901c36ce9870bda2517f3c/lazyData	active
4.2.1	lifecycle	1.0.3	2023-02-23T10:55:48Z	1826094cad353f50e36cf7cf1f0ae4fc	/users/PAS2413/blas02/osc_R/cache/library/lifecycle/1.0.3/1826094cad353f50e36cf7cf1f0ae4fc/lifecycle	available
4.2.1	magrittr	2.0.3	2023-02-23T10:55:49Z	ae8f28a44098965eed636b05d3ae2285	/users/PAS2413/blas02/osc_R/cache/library/magrittr/2.0.3/ae8f28a44098965eed636b05d3ae2285/magrittr	available
4.2.1	memoise	2.0.1	2023-02-23T10:55:49Z	420e70419591f928e0b2f50643430330	/users/PAS2413/blas02/osc_R/cache/library/memoise/2.0.1/420e70419591f928e0b2f50643430330/memoise	available
4.2.1	methods	4.2.1	2023-02-23T10:55:49Z	7bd544fea4c7b502876694d5a21993e6	/users/PAS2413/blas02/osc_R/cache/library/methods/4.2.1/7bd544fea4c7b502876694d5a21993e6/methods	base
4.2.1	mgcv	1.8.40	2023-02-23T10:55:50Z	0a1dc6ad628d6b8bda9992f1e3d94c50	/users/PAS2413/blas02/osc_R/cache/library/mgcv/1.8-40/0a1dc6ad628d6b8bda9992f1e3d94c50/mgcv	available
4.2.1	mime	0.12	2023-02-23T10:55:50Z	bb9d539dd76bf894472c028bc038fe77	/users/PAS2413/blas02/osc_R/cache/library/mime/0.12/bb9d539dd76bf894472c028bc038fe77/mime	available
4.2.1	miniUI	0.1.1.1	2023-02-23T10:55:50Z	e1360ea86ea3938a8fe128cf771c0f61	/users/PAS2413/blas02/osc_R/cache/library/miniUI/0.1.1.1/e1360ea86ea3938a8fe128cf771c0f61/miniUI	available
4.2.1	nlme	3.1.157	2023-02-23T10:55:51Z	1114388051869b62b56ab5ce58e9df5c	/users/PAS2413/blas02/osc_R/cache/library/nlme/3.1-157/1114388051869b62b56ab5ce58e9df5c/nlme	available
4.2.1	nnet	7.3.17	2023-02-23T10:55:51Z	e22d11852bcf53035b6c8bea3f2e2414	/users/PAS2413/blas02/osc_R/cache/library/nnet/7.3-17/e22d11852bcf53035b6c8bea3f2e2414/nnet	available
4.2.1	openssl	2.0.6	2023-04-05T10:44:08Z	1673567514cf65b6ddacd0325c6f7dba	/users/PAS2413/blas02/osc_R/cache/library/openssl/2.0.6/1673567514cf65b6ddacd0325c6f7dba/openssl	available
4.2.1	pak	0.4.0	2023-02-23T10:55:54Z	f6d44066eeacf5710dc35826e6afdfe4	/users/PAS2413/blas02/osc_R/cache/library/pak/0.4.0/f6d44066eeacf5710dc35826e6afdfe4/pak	active
4.2.1	parallel	4.2.1	2023-02-23T10:55:57Z	5bee7f5aa4c3d09eaef2525d6994d3b7	/users/PAS2413/blas02/osc_R/cache/library/parallel/4.2.1/5bee7f5aa4c3d09eaef2525d6994d3b7/parallel	base
4.2.1	pillar	1.9.0	2023-04-05T10:44:08Z	494388d1fa2cefee8388212f40a89cc8	/users/PAS2413/blas02/osc_R/cache/library/pillar/1.9.0/494388d1fa2cefee8388212f40a89cc8/pillar	available
4.2.1	pkgbuild	1.4.0	2023-02-23T10:55:58Z	2d8d3eb206c1dc96f5f4ace3673304e5	/users/PAS2413/blas02/osc_R/cache/library/pkgbuild/1.4.0/2d8d3eb206c1dc96f5f4ace3673304e5/pkgbuild	available
4.2.1	pkgcache	2.0.4	2023-02-23T10:55:58Z	7a2d1530d3b9696914fca474b7c60b23	/users/PAS2413/blas02/osc_R/cache/library/pkgcache/2.0.4/7a2d1530d3b9696914fca474b7c60b23/pkgcache	active
4.2.1	pkgconfig	2.0.3	2023-02-23T10:55:59Z	e8f8d0e793dc44ba777219e8cfdea391	/users/PAS2413/blas02/osc_R/cache/library/pkgconfig/2.0.3/e8f8d0e793dc44ba777219e8cfdea391/pkgconfig	available
4.2.1	pkgdown	2.0.7	2023-02-23T10:55:59Z	a4588a483b7a2bca2cb2840586d2efd9	/users/PAS2413/blas02/osc_R/cache/library/pkgdown/2.0.7/a4588a483b7a2bca2cb2840586d2efd9/pkgdown	active
4.2.1	pkgload	1.3.2	2023-02-23T10:56:00Z	2e8344b860c7a6027ad93c08c9664d60	/users/PAS2413/blas02/osc_R/cache/library/pkgload/1.3.2/2e8344b860c7a6027ad93c08c9664d60/pkgload	available
4.2.1	praise	1.0.0	2023-02-23T10:56:01Z	9806d2fa70bb1e0a421046321261b96a	/users/PAS2413/blas02/osc_R/cache/library/praise/1.0.0/9806d2fa70bb1e0a421046321261b96a/praise	available
4.2.1	prettyunits	1.1.1	2023-02-23T10:56:01Z	9110bce6c3b5c8f0e0bbff52463f4551	/users/PAS2413/blas02/osc_R/cache/library/prettyunits/1.1.1/9110bce6c3b5c8f0e0bbff52463f4551/prettyunits	available
4.2.1	processx	3.8.0	2023-02-23T10:56:01Z	4540a36ac1effc2e0341d31ca56c8e34	/users/PAS2413/blas02/osc_R/cache/library/processx/3.8.0/4540a36ac1effc2e0341d31ca56c8e34/processx	available
4.2.1	profvis	0.3.7	2023-02-23T10:56:02Z	9c17ee8c3c7fc49c70eecd22a4e56cfe	/users/PAS2413/blas02/osc_R/cache/library/profvis/0.3.7/9c17ee8c3c7fc49c70eecd22a4e56cfe/profvis	available
4.2.1	progress	1.2.2	2023-02-23T10:56:02Z	364bd6d2d8ec1994f66c0369c0a7900d	/users/PAS2413/blas02/osc_R/cache/library/progress/1.2.2/364bd6d2d8ec1994f66c0369c0a7900d/progress	available
4.2.1	promises	1.2.0.1	2023-02-23T10:56:03Z	f0296ff6d4cb293ad8d09b08c5847e63	/users/PAS2413/blas02/osc_R/cache/library/promises/1.2.0.1/f0296ff6d4cb293ad8d09b08c5847e63/promises	available
4.2.1	prompt	1.0.1	2023-02-23T10:56:03Z	f733d66df09024541dbd32232ebe1ec0	/users/PAS2413/blas02/osc_R/cache/library/prompt/1.0.1/f733d66df09024541dbd32232ebe1ec0/prompt	active
4.2.1	ps	1.7.4	2023-04-05T10:44:09Z	0a5a9958cabe91106d3552dc517dda7b	/users/PAS2413/blas02/osc_R/cache/library/ps/1.7.4/0a5a9958cabe91106d3552dc517dda7b/ps	available
4.2.1	purrr	1.0.1	2023-02-23T10:56:04Z	caa437a34e31f3eab078ff099d150456	/users/PAS2413/blas02/osc_R/cache/library/purrr/1.0.1/caa437a34e31f3eab078ff099d150456/purrr	active
4.2.1	ragg	1.2.5	2023-02-23T10:56:04Z	078a571da3452c91069fc59e95136aee	/users/PAS2413/blas02/osc_R/cache/library/ragg/1.2.5/078a571da3452c91069fc59e95136aee/ragg	available
4.2.1	rappdirs	0.3.3	2023-02-23T10:56:05Z	6614f5622aecf225b486144c83fc54d2	/users/PAS2413/blas02/osc_R/cache/library/rappdirs/0.3.3/6614f5622aecf225b486144c83fc54d2/rappdirs	available
4.2.1	rcmdcheck	1.4.0	2023-02-23T10:56:05Z	0e5b957cd0fb9deede3d367e7d3e56f3	/users/PAS2413/blas02/osc_R/cache/library/rcmdcheck/1.4.0/0e5b957cd0fb9deede3d367e7d3e56f3/rcmdcheck	available
4.2.1	readr	2.1.4	2023-02-23T10:56:05Z	701af79352eca6ebd9ef150840d62e02	/users/PAS2413/blas02/osc_R/cache/library/readr/2.1.4/701af79352eca6ebd9ef150840d62e02/readr	active
4.2.1	rematch2	2.1.2	2023-02-23T10:56:05Z	c91c17c64a078833efd4828836d66c5b	/users/PAS2413/blas02/osc_R/cache/library/rematch2/2.1.2/c91c17c64a078833efd4828836d66c5b/rematch2	available
4.2.1	remotes	2.4.2	2023-02-23T10:56:06Z	55589e8ca2e7036b32fa237c5ff4b199	/users/PAS2413/blas02/osc_R/cache/library/remotes/2.4.2/55589e8ca2e7036b32fa237c5ff4b199/remotes	available
4.2.1	renv	0.17.2	2023-04-05T10:44:09Z	443c159cbbc052156d4566a4bd68c65c	/users/PAS2413/blas02/osc_R/cache/library/renv/0.17.2/443c159cbbc052156d4566a4bd68c65c/renv	active
4.2.1	rjson	0.2.21	2023-02-23T10:56:07Z	9e1b0ad96e1844a690b3368574165af8	/users/PAS2413/blas02/osc_R/cache/library/rjson/0.2.21/9e1b0ad96e1844a690b3368574165af8/rjson	active
4.2.1	rlang	1.1.0	2023-04-05T10:44:09Z	52eb78d853eb0b5aa3e8545454217992	/users/PAS2413/blas02/osc_R/cache/library/rlang/1.1.0/52eb78d853eb0b5aa3e8545454217992/rlang	active
4.2.1	rmarkdown	2.21	2023-04-05T10:44:10Z	4c89bad71aef1e97f09e107e4f0d18a1	/users/PAS2413/blas02/osc_R/cache/library/rmarkdown/2.21/4c89bad71aef1e97f09e107e4f0d18a1/rmarkdown	active
4.2.1	roxygen2	7.2.3	2023-02-23T10:56:10Z	ec5802c990e73aa1ea3a526bd5c46f13	/users/PAS2413/blas02/osc_R/cache/library/roxygen2/7.2.3/ec5802c990e73aa1ea3a526bd5c46f13/roxygen2	available
4.2.1	rpart	4.1.16	2023-02-23T10:56:11Z	8a572568b2b167cf6828555955e1efd6	/users/PAS2413/blas02/osc_R/cache/library/rpart/4.1.16/8a572568b2b167cf6828555955e1efd6/rpart	available
4.2.1	rprojroot	2.0.3	2023-02-23T10:56:11Z	fab5a05cdf6d740db0e091dac927b3b7	/users/PAS2413/blas02/osc_R/cache/library/rprojroot/2.0.3/fab5a05cdf6d740db0e091dac927b3b7/rprojroot	available
4.2.1	rstudioapi	0.14	2023-02-23T10:56:12Z	a8d56d60a8d07fbec3df9c8108521550	/users/PAS2413/blas02/osc_R/cache/library/rstudioapi/0.14/a8d56d60a8d07fbec3df9c8108521550/rstudioapi	active
4.2.1	rversions	2.1.2	2023-02-23T10:56:12Z	78142d46e7f08af649bced0c0be106ff	/users/PAS2413/blas02/osc_R/cache/library/rversions/2.1.2/78142d46e7f08af649bced0c0be106ff/rversions	available
4.2.1	sass	0.4.5	2023-02-23T10:56:13Z	ba6fac13124b975587434329ca49cb2d	/users/PAS2413/blas02/osc_R/cache/library/sass/0.4.5/ba6fac13124b975587434329ca49cb2d/sass	available
4.2.1	sessioninfo	1.2.2	2023-02-23T10:56:13Z	a94a38f706ebb2ab81648a0aabda79e9	/users/PAS2413/blas02/osc_R/cache/library/sessioninfo/1.2.2/a94a38f706ebb2ab81648a0aabda79e9/sessioninfo	available
4.2.1	shiny	1.7.4	2023-02-23T10:56:14Z	21a919b281957573f5f4c7df34e5cf48	/users/PAS2413/blas02/osc_R/cache/library/shiny/1.7.4/21a919b281957573f5f4c7df34e5cf48/shiny	available
4.2.1	sourcetools	0.1.7.1	2023-02-23T10:56:16Z	9f76d65337976a519192e4dd9f4f0c6e	/users/PAS2413/blas02/osc_R/cache/library/sourcetools/0.1.7-1/9f76d65337976a519192e4dd9f4f0c6e/sourcetools	available
4.2.1	spatial	7.3.15	2023-02-23T10:56:17Z	cdcab71444b41a910539d0a6cad293fc	/users/PAS2413/blas02/osc_R/cache/library/spatial/7.3-15/cdcab71444b41a910539d0a6cad293fc/spatial	available
4.2.1	splines	4.2.1	2023-02-23T10:56:18Z	a4839d8648d9979b0f9b8b4026b683cb	/users/PAS2413/blas02/osc_R/cache/library/splines/4.2.1/a4839d8648d9979b0f9b8b4026b683cb/splines	base
4.2.1	stats	4.2.1	2023-02-23T10:56:18Z	ec8c62e38e719a4459f1e5367347cca7	/users/PAS2413/blas02/osc_R/cache/library/stats/4.2.1/ec8c62e38e719a4459f1e5367347cca7/stats	base
4.2.1	stats4	4.2.1	2023-02-23T10:56:18Z	7bf56850042688f445c89237722ef9d8	/users/PAS2413/blas02/osc_R/cache/library/stats4/4.2.1/7bf56850042688f445c89237722ef9d8/stats4	base
4.2.1	stringi	1.7.12	2023-02-23T10:56:19Z	574f57657980b9c3e21c73ece5d9d66d	/users/PAS2413/blas02/osc_R/cache/library/stringi/1.7.12/574f57657980b9c3e21c73ece5d9d66d/stringi	available
4.2.1	stringr	1.5.0	2023-02-23T10:56:20Z	1871a1da36ec97823d015b2192670102	/users/PAS2413/blas02/osc_R/cache/library/stringr/1.5.0/1871a1da36ec97823d015b2192670102/stringr	active
4.2.1	survival	3.3.1	2023-02-23T10:56:20Z	4c7464c28de413ab8d0eb7e1e1b1e28e	/users/PAS2413/blas02/osc_R/cache/library/survival/3.3-1/4c7464c28de413ab8d0eb7e1e1b1e28e/survival	available
4.2.1	sys	3.4.1	2023-02-23T10:56:21Z	d32ec8ba79a5a4990ff221f30b281add	/users/PAS2413/blas02/osc_R/cache/library/sys/3.4.1/d32ec8ba79a5a4990ff221f30b281add/sys	available
4.2.1	systemfonts	1.0.4	2023-02-23T10:56:21Z	4048d5637813ffc6e4ca79d74fd029b4	/users/PAS2413/blas02/osc_R/cache/library/systemfonts/1.0.4/4048d5637813ffc6e4ca79d74fd029b4/systemfonts	available
4.2.1	tcltk	4.2.1	2023-02-23T10:56:21Z	745d3c2166e9c4899358420633da7f2e	/users/PAS2413/blas02/osc_R/cache/library/tcltk/4.2.1/745d3c2166e9c4899358420633da7f2e/tcltk	base
